XT2017114,单位A,515.99,验收合格证书,两厂四方,送达需方指定地点,"产品按照相关技术文件及
图纸进行验收",终身质保,"合同签订后，支付合同总
价款的 30%，货到验收合
格后，后续付款（凭供方"

# 表格 313 - 6行×9列
,,,,,,,,"全额发票）即进度与军方
付款进度保持一致"
,,,,,,,,"全额发票）即进度与军方
付款进度保持一致"
XT2017088,"北京威泰嘉业
科技有限公司",540.00,"产品验收确认
单",两方合同,"收到货款后20个工
作日北京交货","产品到达甲方所在地后，
经乙方代表根据产品清单
及产品型号、规格等及时
清点产品，验收产品质量，
确认后由甲乙双方共同签
字以确定设备接收完毕","12 个月非人为损坏的保修
服务","合同签订后 3 个工作日支
付 50%的货款，货到现场
后2018 年5 月31 日前支
付剩余50%货款"
XT2017046,单位O,475.88,"产品验收确认
单",两方合同,"供方负责将产品运
抵指定地点并完成
调试","将货物送达指定地点并完
成安装调试后，提出验收
申请，由需方部门组织验
收",3 年免费质保期,"物资在检验验收合格并完
成交货后15 个工作日内，
甲方凭乙方提供的相关票
据单证向乙方支付合同总
金额的95%，剩余5%作为
质保金自交货期的12 个月
后一次性付清。"
XT2017005,单位A,445.50,"军检报告、产
品验收确认单",两厂四方,"供方负责将产品运
抵需方单位，在需
方所在地办理交接
手续","产品按照相关技术文件及
图纸进行验收，发现问题
后供方在接到通知后应在
2 日内给予答复","质保期 8 年，按《军工产
品质量管理条例》执行","合同签订后，支付合同总
价款的 30%，货到验收合
格后，后续付款及进度与
军方一致"
XT2016106,单位P,398.10,"产品验收确认
单",两方合同,"子系统要求2017年
10 月底前完成部署","上线后试运行 1 年，系统
试运行完成后，甲方、需
方按规定对系统进行验
收，验收后系统达到相关
要求，甲方、需方向乙方
签发《验收合格证书》",5 年免费质保期,"上线测试运行正常且通过
需方验收合格后15 个工作
日支付合同总金额 40%，
自上线测试运行验收合格
之日起，测试完善和运行
维护满一年后 15 个工作
日，支付合同总金额40%，
自上线测试运行验收合格
之日起，运行维护满两年
后15 个工作日，支付合同
总金额20%"
XT2017030,单位Q,300.00,"产品验收确认
单",两方合同,甲方指定地点交货,"在货物送达交货地点后，
根据货物的技术规格要求
和出厂检验标准，由付款
单位按照相关规定组织对
货物进行检查验收",3 年免费质保期,"合同生效之日起30 天内，
首检合格支付合同总金额
的 15%预付款，设备安装
完毕并验收合格后15 天内
支付合同总金额的 80%，
自交货验收合格之日起 12"

# 表格 314 - 6行×9列
,,,,,,,,"个月正常使用且无质量问
题，15 个工作日内付清尾
款5%"
,,,,,,,,"个月正常使用且无质量问
题，15 个工作日内付清尾
款5%"
XT2017113,单位A,288.12,"军检报告、产
品验收确认单",两厂四方,送达需方指定地点,"依据合同、技术协议等编
写验收细则，按照验收细
则对产品进行正式验收","因产品质量问题对整个系
统性能造成的影响及相关
安全问题有供货方负责，
质保期5 年","按军方拨款进度同比例付
款"
XT2017102,单位C,287.16,"设备出厂发运
交接单",两方合同,"按甲方确定的交付
地点、时间、包装
运输要求交付","按公开招标确定的技术状
态和合同附件确定的配置
要求进行对合同付款节点
考核合格后，编制检验验
收方案，开展检验验收，
联调联试完成后开具合格
证明文件",3 年保质期,"甲方凭发票、装备付款结
算凭证、合格证明文件和
合同复印件向乙方支付货
款"
XT2017010,"奥维通信股份
有限公司",285.00,"产品验收确认
单",两方合同,"2017 年4 月30 日前
完成系统安装部署
和联调测试","产品接收后按用户要求进
行到货验收","免费质量保证期：3 年，自
全部到货验收合格之日起
算","合同签订之日10 天内支付
合同总价的 30%，乙方安
装、调试合格经甲方同意，
人员撤出现场后10 个工作
日内，乙方提供全额发票
后，甲方再支付合同总价
60%，验收后10 个工作日
内支付尾款"
XT2017042,"天津市中环系
统工程有限责
任公司",279.00,"产品验收确认
单",两方合同,"交货时间地点方
式：2017 年7 月20
日前全部到货，7
月25日前完成建设
任务，8 月1 日前具
备保障能力","产品接收后按用户要求进
行到货验收",3 年免费质保期,"合同签订后10 个工作日支
付83.7 万元，通过用户的
验收后支付尾款 195.3 万
元"
XT2017007,单位R,261.46,"产品验收确认
单",两方合同,"合同签订之日20日
内交货，送达济南
市",物资检验在收货地址进行,"图形工作站和计算机终端
质保期 3 年，软件及服务
器等设备质保期2 年","安装调试完毕并竣工验收
合格后，提供全部金额的
发票后20 日内支付总货款
的 95%，二年质保期无质
量问题，兑现售后服务承
诺，质保期满后20 日内付
清尾款5%"

# 表格 315 - 3行×9列
XT2016076,"山西中电科技
特种装备有限
公司",255.36,"产品验收确认
单",两方合同,,"产品到达客户所在地后，
及时验收确认后双方共同
签字亿确认设备验收完毕",12 个月免费质保期,"2016 年预付合同总价
30%，我方在2017 年2 月
28 日之前发货，安装调试
完成后，客户在 7 个工作
日内一次性支付余款"
XT2016076,"山西中电科技
特种装备有限
公司",255.36,"产品验收确认
单",两方合同,,"产品到达客户所在地后，
及时验收确认后双方共同
签字亿确认设备验收完毕",12 个月免费质保期,"2016 年预付合同总价
30%，我方在2017 年2 月
28 日之前发货，安装调试
完成后，客户在 7 个工作
日内一次性支付余款"
XT2017057,单位A,222.88,"产品验收确认
单",两方合同,"在需方所在地办理
交接手续","产品按照相关技术文件及
图纸进行验收，发现问题
后供方在接到通知后应在
2 日内给予答复","3 年质保期，其中软件终身
质保","合同签订后，支付合同总
价款的 30%，货到验收合
格后，后续付款（凭供方
全额发票）即进度与军方
付款进度保持一致"
XT2017112,单位A,198.74,"军检报告、产
品验收确认单",两厂四方,送达需方指定地点,"依据合同、技术协议等编
写验收细则，按照验收细
则对产品进行正式验收","因产品质量问题对整个系
统性能造成的影响及相关
安全问题有供货方负责，
质保期5 年","按军方拨款进度同比例付
款"

# 表格 316 - 3行×9列
合同编号,客户名称,合同金额,收入确认依据,合同形式,交付条款,验收条款,质量保证条款,付款条款
合同编号,客户名称,合同金额,收入确认依据,合同形式,交付条款,验收条款,质量保证条款,付款条款
XT2016038,"奥维通信股份
有限公司",716.78,"产品验收确认
单、终验报告",两方合同,"2016 年8 月10 日前
送达指定地点，
2016 年8 月15 日前
完成联调，交付现
场须和军队或军代
表做好交接","甲方应在货物接收后按双
方的技术标准验收，最终
验收以部队、军代表、甲
方、乙方等四方检验结果
为准",3 年免费质保期,"从签订合同之日起，甲方
在 3 个工作日预付 50%货
款。乙方负责货到客户和
全部签收单签回工作，甲
方签收单全部收到后 5 个
工作日付款 45%。相关任
务全部结束，经部队、军
代表、甲方、乙方等四方
最终验收合格，甲方在 10
个工作日付清5%余款"
XT2016100,单位G,670.11,"产品验收确认
单",两方合同,"合同签订 6 日内送
达甲方指定地点","货物交付甲方后 3 日内完
成验收，乙方应派人员参
与验收并对验收结果进行","36 个月免费质保期，自验
收合格签字之日起","保证任务结束，上级专项
经费下达到位后 7 个工作
日支付货款的 95%，余款"

# 表格 317 - 5行×9列
,,,,,,签字认定,,"5%作为质保金在合同签订
一年内支付"
,,,,,,签字认定,,"5%作为质保金在合同签订
一年内支付"
XT2016064,"河南天汇金电
子科技有限公
司",486.00,"产品验收确认
单",两方合同,"合同签订20日内送
达甲方指定地点","产品到达交货地点后，甲
方代表根据产品清单及时
清点产品，并签字回传到
货确认单给乙方，验收以
产品出厂质量标准作为依
据，3 天内未提出异议视为
验收合格","12 个月非人为损坏的保修
服务","合同签订交货验收后支付
135 万元，剩余款项根据其
用户付款进度等比例支付"
XT2016066,单位A,424.48,"军检报告、产
品验收确认单",两厂四方,产品运至需方单位,"产品按照相关技术文件及
图纸进行验收","按《军工产品质量管理条
例》执行","合同签订后，支付合同总
价款 30%，货到验收合格
后，后续付款进度与军方
付款进度保持一致，两笔
分别支付合同价款的 20%
和50%"
"ZCX2015-4
341/W341",单位E,422.79,"军检报告、产
品验收确认单",两厂三方,"2016 年5 月31 日交
货","甲方有权依据军队相关要
求对产品质量、技术等方
面进行验收，每个产品提
交的军检周期为20 天；乙
方应提供符合要求的军检
场地、设备和仪表，并派
人员协助军检；军检的产
品必须经厂检合格",3 年免费质保期,"产品经军事代表检验合
格，按规定发货后，甲方
审查乙方提供的产品发票
和运费，开具《通指装备
经费结算凭证》，乙方持
《通指装备经费结算凭
证》、产品发票、运输发票、
通指装备维修器材入库验
收通知单和合同到有关部
门办理结算手续"
XT2016043,单位H,390.00,"联合验收总结
报告",两方合同,"2016 年8 月15 日前
交货","货物验收按国家、行业标
准及本合同规定执行，货
物到达交货地点后有甲
方、乙方和军区物资采购","所提供货物符合国家、行
业标准及补充技术要求","待全部货物运抵甲方指定
地点验收合格并收到乙方
向甲方出具同等数额的税
务发票后的 15 个工作日"

# 表格 318 - 4行×9列
,,,,,,中心三方共同组织验收,,"内，甲方支付乙方总货款
的 80%。合同总金额的另
外 20%按审计结论支付，
质量保证金为审计结论金
额的5%，货物使用1 年后，
如未出现任何质量问题，
质量保证金全额无息退还"
,,,,,,中心三方共同组织验收,,"内，甲方支付乙方总货款
的 80%。合同总金额的另
外 20%按审计结论支付，
质量保证金为审计结论金
额的5%，货物使用1 年后，
如未出现任何质量问题，
质量保证金全额无息退还"
XT2016115,单位A,328.78,"军检报告、产
品验收确认单",两厂四方,"供方负责将产品运
抵需方单位，在需
方所在地办理交接
手续","产品按照相关技术文件及
图纸进行验收，发现问题
后供方在接到通知后应在
2 日内给予答复","按《军工产品质量管理条
例》执行","货到验收合格后，甲方付
款进度与军方付款进度保
持一致"
XT2016101,单位I,320.00,"产品验收确认
单",两方合同,"乙方按甲方要求的
交货期限、地点、
接收人完成交货","产品到达甲方所在地，经
甲方代表根据清单及产品
型号规格及性能要求，及
时清单产品，验收产品数
量，确认后由甲乙双方共
同签字以及确认设备接收
完毕","36 个月非人为损坏的保修
服务","收到货物、系统安装调试
完成验收确认且开具增值
税发票后15 个工作日支付
合同价格320 万元"
XT2015049,"北明软件有限
公司",287.60,"产品验收确认
单",两方合同,"乙方收到第一笔货
款后30个工作日内
将货物运到甲方指
定现场","货物全部运抵安装现场当
日，甲方将根据乙方提供
的装箱单清点箱数，如任
何货物出现短缺、故障、
损坏与合同规定不符之
处，甲方现场制作一个详
细错误报告，经双方签字
确认后，该报告作为认定
双方责任并对货物进行更
换、修理的有效证据",12 个月质保期,"发出供货通知且开具等额
增值税发票后 7 个工作日
支付86.28 万元，货到指定
地点且收到等额增值税发
票后7 个工作日支付86.28
万元，系统通过初验且收
到等额增值税发票后 7 个
工作日内支付86.28 万元，
系统通过终验审计且收到
等额增值税发票后 7 个工
作日支付剩余货款 28.76"

# 表格 319 - 6行×9列
,,,,,,,,万元
,,,,,,,,万元
XT2015095,单位K,260.58,"产品验收确认
单",两方合同,甲方指定地点交货,"货物送达交货地点后，根
据货物的技术规格要求和
出厂检验标准，由付款单
位按照相关规定对货物进
行检查验收",24 个月免费质保期,"合同生效后支付合同总金
额的 70%，收到货款的 3
个工作日内发货，付款单
位收到货物验收合格后 3
个工作日内支付尾款30%"
XT2016108,单位J,260.00,"产品验收确认
单",两方合同,甲方指定地点交货,"按照合同及产品制造与验
收规范（技术条件），视讯
系统技术要求验收","产品保修期内，出现质量
问题，甲方按时赶到现场
进行维修","系统交付后支付200 万元，
剩余款项分3 次支付"
XT2016105,单位A,214.84,"产品验收确认
单、军检报告",两厂四方,"2016 年10 月30 日
前送达甲方指定地
点","供方按合同规定的设备技
术指标完成设计、生产，
并按技术规格书要求对设
备进行验收和实验，并提
供检测、实验报告的复印
件，合格后挂合格证交需
方和军代室检验、验收","2 年非人为因素的保修服
务","所检、军检验收合格，交
货后一次付清"
"ZCX2015-4
338/W338",单位E,198.70,"军检报告、产
品验收确认单",两厂三方,"2016 年5 月31 日交
货","甲方有权依据军队相关要
求对产品质量、技术等方
面进行验收，每个产品提
交的军检周期为20 天；乙
方应提供符合要求的军检
场地、设备和仪表，并派
人员协助军检；军检的产
品必须经厂检合格",3 年免费质保期,"产品经军事代表检验合
格，按规定发货后，甲方
审查乙方提供的产品发票
和运费，开具《通指装备
经费结算凭证》，乙方持
《通指装备经费结算凭
证》、产品发票、运输发票、
通指装备维修器材入库验
收通知单和合同到有关部
门办理结算手续"
XT2015100,单位L,190.74,"产品验收确认
单",两方合同,甲方指定地点交货,"货物送达交货地点后，根
据货物的技术规格要求和
出厂检验标准，由付款单",24 个月质保期,"自本合同生效之日起，付
款单位向乙方支付合同总
价 30%的预付款，乙方收"

# 表格 320 - 4行×9列
,,,,,,"位按照相关规定对货物进
行检查验收",,"到货款后 7 个工作日内发
货，甲方验收货物后支付
合同总价 50%的进度款，
系统建设完成后试运行 1
个月后完成全部剩余款项
支付"
,,,,,,"位按照相关规定对货物进
行检查验收",,"到货款后 7 个工作日内发
货，甲方验收货物后支付
合同总价 50%的进度款，
系统建设完成后试运行 1
个月后完成全部剩余款项
支付"
XT2016006,"安徽四创电子
股份有限公司",192.13,"产品验收确认
单",两方合同,"在甲方正常工作时
间发往甲方指定地
点交货","由甲方按照产品质量要
求、技术标准验收，若甲
方对产品质量有异议，则
乙方在接到甲方书面异议
后，应在 2 日内负责处理
并通知甲方处理情况，否
则，即视为默认甲方提出
的异议和处理意见",2 年质保期,"乙方应在甲方全部货款验
收后 7 个工作日内，提供
税率 17%增值税专用发
票。乙方对税票真实性负
责，预付 20%，货到验收
合格后1 个月内付清余额"
XT2016077,"北京云华通信
息技术有限公
司",192.09,"产品验收确认
单",两方合同,甲方指定地点交货,"到货后进行数量清点签署
《货物数量清单单据》，货
物安装调试后进行质量验
收签署《质量验收报告》",3 年免费质保期,"合同签订 5 个工作日内预
付合同总价的 20%，货物
全部到场经甲方确认后 5
个工作日内支付实际到货
量总价的 40%，工程完工
后 5 个工作日内支付实际
到货量总价的 30%，经客
户审计验收合格后 5 个工
作日内，支付货款的余款
10%"
"ZCX2015-4
339/W339",单位E,186.59,"军检报告、产
品验收确认单",两厂三方,"2016 年5 月31 日交
货","甲方有权依据军队相关要
求对产品质量、技术等方
面进行验收，每个产品提
交的军检周期为20 天；乙
方应提供符合要求的军检",3 年免费质保期,"产品经军事代表检验合
格，按规定发货后，甲方
审查乙方提供的产品发票
和运费，开具《通指装备
经费结算凭证》，乙方持"

# 表格 321 - 1行×9列
,,,,,,"场地、设备和仪表，并派
人员协助军检；军检的产
品必须经厂检合格",,"《通指装备经费结算凭
证》、产品发票、运输发票、
通指装备维修器材入库验
收通知单和合同到有关部
门办理结算手续"
,,,,,,"场地、设备和仪表，并派
人员协助军检；军检的产
品必须经厂检合格",,"《通指装备经费结算凭
证》、产品发票、运输发票、
通指装备维修器材入库验
收通知单和合同到有关部
门办理结算手续"

# 表格 322 - 16行×11列
合同编号,客户名称,合同金额,最终客户名称,合同签订日期,最早发货日期,验收日期,收入确认日期,回款日期,回款金额,未回款金额
合同编号,客户名称,合同金额,最终客户名称,合同签订日期,最早发货日期,验收日期,收入确认日期,回款日期,回款金额,未回款金额
XT2019027,奥维通信股份有限公司,933.13,单位AO,2019/05/11,2019/05/10,2019/06/27,2019/06,2019/05/29,279.94,653.19
XT2018038,单位Z,191.72,单位Z,2018/07/10,2016/05/18,2019/04/01,2019/04,2019/06/21,172.55,19.17
2019 年1-6 月小计,,"1,124.85",,,,,,,452.49,672.36
XT2018013,单位B,"4,202.02",单位B,2018/02/11,2014 年,2018/03/16,2018/03,2018/04/02,"4,202.02",-
XT2018142,单位A,"2,346.91",单位AK,2018/12/21,2018/07/23,2018/08/30,2018/12,2019/04/10,469.38,"1,877.53"
XT2018074,单位A,654.60,单位BQ,2018/08/21,2018/05/04,2018/11/14,2018/11,"2019/01/28
2019/02/02","196.38
458.22",-
XT2018073,单位A,336.80,单位BQ,2018/08/21,2018/01/26,2018/12/14,2018/12,"2019/01/28
2019/02/18","101.04
235.76",-
XT2018112,单位A,294.84,单位AK,2018/10/18,2018/09/17,2018/12/03,2018/12,2019/05/13,88.45,206.39
XT2018131,奥维通信股份有限公司,292.20,单位AR,2018/11/28,2018/07/06,2018/09/03,2018/12,2018/12/28,277.59,14.61
XT2017120,兴唐通信科技有限公司,248.72,单位BN,2017/12/23,2017/06/15,2018/04/06,2018/04,2019/01/25,248.72,-
XT2018138,奥维通信股份有限公司,241.40,单位AR,2018/11/29,2018/09/01,2018/09/03,2018/12,2018/12/28,229.33,12.07
2018 年度小计,,"8,617.49",,,,,,,"6,506.89","2,110.60"
XT2017024,单位B,"2,508.00",单位B,2017/05/08,2017/03/06,2017/09/22,2017/10,2017/12/26,"2,508.00",-
XT2017123,单位D,"1,776.77",单位AK,2017/12/20,2017/12/15,2017/12/30,2017/12,2018/12/29,532.99,"1,243.78"
XT2017023,兴唐通信科技有限公司,891.50,单位AL,2017/04/17,2017/03/06,2017/11/07,2017/12,2017/12/29,505.22,-

# 表格 323 - 13行×11列
,,,,,,,,2019/01/18,386.28,
,,,,,,,,2019/01/18,386.28,
XT2017046,单位O,475.88,单位O,2017/08/07,2017/07/12,2017/10/26,2017/12,"2017/12/11
2018/12/25","452.08
23.80",-
XT2017030,单位Q,300.00,单位Q,2017/05/22,2017/05/04,2017/12/03,2017/12,"2017/08/21
2018/02/06","45.00
195.00",60.00
XT2017102,单位C,287.16,单位C,2017/12/20,2017/06/15,2017/06/12,2017/12,2017/12/29,287.16,-
XT2017007,单位R,261.46,单位C,2017/03/08,2016/12/23,2017/12/30,2017/12,2018/01/31,222.24,39.22
XT2017057,单位A,222.88,单位BQ,2017/08/21,2017/06/09,2017/11/22,2017/12,"2017/09/22
2018/12/12","66.86
156.02",-
2017 年度小计,,"6,723.65",,,,,,,"5,380.65","1,343.00"
XT2016100,单位G,670.11,单位G,2016/08/15,2016/08/08,2016/12/31,2016/12,2017/08/11,670.11,-
XT2016066,单位A,424.48,单位AK,2015/12/15,2015/05/12,2016/11,2016/11,"2016/07/29
2016/12/30","99.48
325.00",-
XT2016108,单位J,260.00,单位J,2016/11/24,2016/06/12,2016/12/24,2016/12,"2017/03/09
2017/11/06
2019/05/08","200.00
20.00
20.00",20.00
XT2016105,单位A,214.84,单位AK,2016/08/15,2015/04/06,2016/12/31,2016/12,2016/12/30,214.84,-
2016 年度小计,,"1,569.43",,,,,,,"1,549.43",20.00
合计,,"18,035.42",,,,,,,"13,889.46","4,145.96"

# 表格 324 - 5行×9列
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,金额,占比,金额,占比,金额,占比,金额,占比
主营业务成本,"1,026.91",99.98%,"5,794.59",99.99%,"5,023.34",99.93%,"1,914.26",99.56%
其他业务成本,0.21,0.02%,0.65,0.01%,3.48,0.07%,8.48,0.44%
合计,"1,027.12",100.00%,"5,795.24",100.00%,"5,026.82",100.00%,"1,922.74",100.00%

# 表格 325 - 7行×9列
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,金额,占比,金额,占比,金额,占比,金额,占比
材料成本,804.64,78.34%,"4,530.52",78.18%,"3,764.29",74.88%,"1,607.70",83.62%
人工成本,3.26,0.32%,25.34,0.44%,66.46,1.32%,16.25,0.85%
项目研发成本,24.39,2.37%,728.64,12.57%,962.30,19.14%,7.59,0.39%
项目实施成本,194.83,18.97%,510.74,8.81%,233.78,4.65%,291.20,15.15%
合计,1027.12,100.00%,"5,795.24",100.00%,"5,026.82",100.00%,"1,922.74",100.00%

# 表格 326 - 2行×5列
,,2019 年1-6 月,,
项目,视频指挥控制类,视频预警控制类,其他,合计
直接材料,601.94,147.18,55.52,804.64

# 表格 327 - 4行×5列
直接人工,2.80,0.46,-,3.26
直接人工,2.80,0.46,-,3.26
项目研发成本,-,24.39,-,24.39
项目实施成本,60.66,133.96,0.21,194.83
合计,665.40,305.99,55.73,"1,027.12"

# 表格 328 - 6行×5列
,,2018 年度,,
项目,视频指挥控制类,视频预警控制类,其他,合计
直接材料,"3,840.40",264.19,425.93,"4,530.52"
直接人工,23.68,1.41,0.25,25.34
项目研发成本,728.64,-,-,728.64
项目实施成本,454.27,55.83,0.64,510.74
合计,"5,046.99",321.43,426.82,"5,795.24"

# 表格 329 - 6行×5列
,,2017 年度,,
项目,视频指挥控制类,视频预警控制类,其他,合计
直接材料,"3,496.93",83.90,183.46,"3,764.29"
直接人工,33.62,3.57,29.27,66.46
项目研发成本,889.91,72.39,-,962.30
项目实施成本,197.66,32.63,3.48,233.77
合计,"4,618.12",192.49,216.21,"5,026.82"

# 表格 330 - 5行×5列
,,2016 年度,,
项目,视频指挥控制类,视频预警控制类,其他,合计
直接材料,"1,253.92",306.45,47.33,"1,607.70"
直接人工,13.19,0.83,2.23,16.25
项目研发成本,-,7.59,-,7.59
项目实施成本,193.85,88.87,8.48,291.20

# 表格 331 - 1行×5列
合计,"1,460.96",403.74,58.04,"1,922.74"
合计,"1,460.96",403.74,58.04,"1,922.74"

# 表格 332 - 5行×9列
"年份
产品类别","2019 年
1-6 月",占比,"2018
年度",占比,"2017
年度",占比,"2016
年度",占比
"年份
产品类别","2019 年
1-6 月",占比,"2018
年度",占比,"2017
年度",占比,"2016
年度",占比
自产产品,698.30,86.78%,"3,787.86",83.61%,"2,057.94",54.67%,"1,291.21",80.32%
配套产品,99.76,12.40%,738.90,16.31%,"1,706.20",45.33%,307.13,19.10%
其他,6.59,0.82%,3.77,0.08%,0.15,0.004%,9.36,0.58%
合计,804.64,100.00%,"4,530.52",100.00%,"3,764.29",100.00%,"1,607.70",100.00%

# 表格 333 - 11行×10列
项目,,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
项目,,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,,金额,占比,金额,占比,金额,占比,金额,占比
直接材料,,804.64,78.34%,"4,530.52",78.18%,"3,764.29",74.88%,"1,607.70",83.62%
直接人工,,3.26,0.32%,25.34,0.44%,66.46,1.32%,16.25,0.84%
"项目研
发成本",研发人工,24.39,2.37%,662.14,11.43%,892.28,17.75%,7.59,0.39%
,折旧摊销及其他,-,-,66.50,1.15%,70.02,1.39%,-,-
,小计,24.39,2.37%,728.64,12.57%,962.30,19.14%,7.59,0.39%
"项目实
施成本",实施人工及差旅,194.62,18.95%,387.00,6.68%,209.39,4.17%,281.72,14.65%
,检测费及其他,0.21,0.02%,123.74,2.14%,24.38,0.49%,9.48,0.49%
,小计,194.83,18.97%,510.74,8.81%,233.77,4.65%,291.20,15.14%
合计,,"1,027.12",100.00%,"5,795.24",100.00%,"5,026.82",100.00%,"1,922.74",100.00%

# 表格 334 - 19行×6列
项目名称,科目名称,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目名称,科目名称,2019 年1-6 月,2018 年度,2017 年度,2016 年度
"某军种视频会议项目（立
项时间2017 年9 月26 日）",生产成本当期归集金额,-,191.09,92.72,-
,当期结转营业成本金额,-,283.81,-,-
,在产品期末余额,-,-,92.72,-
"某总部集采测试项目（立
项时间2017 年7 月14 日）",生产成本当期归集金额,-,232.67,185.78,-
,当期结转营业成本金额,-,418.45,-,-
,在产品期末余额,-,-,185.78,-
"某部队项目（立项时间
2016 年11 月18 日）",生产成本当期归集金额,-,-,167.22,56.09
,当期结转营业成本金额,-,-,223.31,-
,在产品期末余额,-,-,-,56.09
"某军队视频整治项目（立
项时间2016 年8 月30 日）",生产成本当期归集金额,-,-,251.45,317.68
,当期结转营业成本金额,-,-,569.13,-
,在产品期末余额,-,-,,317.68
其他项目,生产成本当期归集金额,-,-,217.87,10.35
,当期结转营业成本金额,24.39,26.38,169.86,7.59
,在产品期末余额,-,24.39,50.77,2.76
合 计,生产成本当期归集金额,-,423.76,915.04,384.12
,当期结转营业成本金额,24.39,728.64,962.30,7.59
,在产品期末余额,-,24.39,329.27,376.53

# 表格 335 - 4行×5列
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
主营业务毛利,"3,877.80","14,007.89","9,789.38","5,959.36"
营业毛利,"3,878.53","14,018.40","9,857.66","6,032.72"
主营业务毛利贡献率,99.98%,99.93%,99.31%,98.78%

# 表格 336 - 6行×9列
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,毛利,贡献率,毛利,贡献率,毛利,贡献率,毛利,贡献率
"视频指挥
控制类","3,842.78",99.10%,"13,640.75",97.38%,"9,580.83",97.87%,"4,711.45",79.06%
"视频预警
控制类",31.17,0.80%,334.66,2.39%,277.50,2.83%,"1,174.72",19.71%
其他,3.85,0.10%,32.47,0.23%,-68.94,-0.70%,73.20,1.23%
合计,"3,877.80",100.00%,"14,007.89",100.00%,"9,789.38",100.00%,"5,959.37",100.00%

# 表格 337 - 5行×5列
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
综合毛利率,79.06%,70.74%,66.09%,75.69%
其中：视频指挥控制类产品,85.24%,72.99%,67.48%,76.33%
视频预警控制类产品,9.25%,51.01%,59.04%,74.42%
其他产品,6.49%,7.08%,-47.94%,59.63%

# 表格 338 - 6行×7列
客户名称,2019 年1-6 月,,,2018 年度,,
客户名称,2019 年1-6 月,,,2018 年度,,
,销售收入,销售毛利,毛利率,销售收入,销售毛利,毛利率
直接军方,552.83,396.85,71.78%,"5,611.52","3,205.07",57.12%
间接军方,"4,074.31","3,491.08",85.69%,"13,169.15","10,475.28",79.54%
民品客户,277.57,-10.12,-3.65%,"1,021.81",327.54,32.05%
合计,"4,904.71","3,877.81",79.06%,"19,802.48","14,007.89",70.74%

# 表格 339 - 6行×7列
客户名称,2017 年度,,,2016 年度,,
客户名称,2017 年度,,,2016 年度,,
,销售收入,销售毛利,毛利率,销售收入,销售毛利,毛利率
直接军方,"6,277.49","3,278.54",52.23%,"3,433.34","2,631.12",76.63%
间接军方,"8,136.66","6,452.56",79.30%,"3,031.18","2,220.98",73.27%
民品客户,398.57,58.28,14.62%,"1,409.11","1,107.27",78.58%
合计,"14,812.72","9,789.38",66.09%,"7,873.63","5,959.37",75.69%

# 表格 340 - 8行×5列
"年度
可比公司",2019 年1-6 月,2018 年度,2017 年度,2016 年度
"年度
可比公司",2019 年1-6 月,2018 年度,2017 年度,2016 年度
淳中科技,69.01%,72.41%,73.54%,63.40%
上海瀚讯,-,71.66%,72.18%,57.09%
景嘉微,75.21,76.52%,78.78%,78.12%
苏州科达,-,60.38%,66.36%,65.47%
东土科技,45.43,58.52%,63.58%,58.83%
平均值,63.22,67.90%,70.89%,64.58%
兴图新科,79.06%,70.74%,66.09%,75.69%

# 表格 341 - 6行×2列
公司名称,所处行业及主要产品
公司名称,所处行业及主要产品
淳中科技,"（1）设备类产品：图像处理设备、矩阵切换设备、信号传输设备；
（2）平台类产品：数字视频综合平台、显控协作平台。"
上海瀚讯,"（1）军用行业：固定基站、车载基站、舰载基站、机载基站、背负型基
站，以及车载终端、舰载终端、机载终端、背负终端、手持型终端等装备
形态和网络管理、指挥调度业务等应用软件组成的宽带移动通信系统；
（2）铁路、城市轨道交通行业：列控系统、乘客信息系统、闭路电视监
控系统、运营调度系统、现代有轨电车综合通信系统集成与改造的服务。"
景嘉微,"（1）图形显控领域产品：图形显控模块、图形处理芯片、加固显示器、
加固电子盘等；
（2）小型专用化雷达领域：包括空中防撞系统核心组件、弹载雷达微波
射频前端核心组件等。"
苏州科达,"（1）公安行业：公共安全视频监控联网、侦查指挥（通过指挥调度系统
整合视频会议、同步录音录像、远程提讯等功能）；
（2）智能交通行业：智能交通管控平台、轨道交通视频应用与视频通信
服务；
（3）法院、检察院行业：庭审活动同步录音录像、庭审活动网络直播点
播；
（4）司法、监管行业：以视频监控提升监所安全管理水平；
（5）教育行业：视频科研、教学；
（6）部队：融合指挥调度、机动化作战指挥、卫星视讯产品。"
